"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|IT-Centre-South"
"18.01.2022 00:00 - 18.01.2022 01:00","213.90","EUR"
"18.01.2022 01:00 - 18.01.2022 02:00","203.27","EUR"
"18.01.2022 02:00 - 18.01.2022 03:00","200.48","EUR"
"18.01.2022 03:00 - 18.01.2022 04:00","194.52","EUR"
"18.01.2022 04:00 - 18.01.2022 05:00","193.99","EUR"
"18.01.2022 05:00 - 18.01.2022 06:00","205.00","EUR"
"18.01.2022 06:00 - 18.01.2022 07:00","219.51","EUR"
"18.01.2022 07:00 - 18.01.2022 08:00","261.32","EUR"
"18.01.2022 08:00 - 18.01.2022 09:00","270.51","EUR"
"18.01.2022 09:00 - 18.01.2022 10:00","251.63","EUR"
"18.01.2022 10:00 - 18.01.2022 11:00","219.51","EUR"
"18.01.2022 11:00 - 18.01.2022 12:00","207.65","EUR"
"18.01.2022 12:00 - 18.01.2022 13:00","207.65","EUR"
"18.01.2022 13:00 - 18.01.2022 14:00","206.01","EUR"
"18.01.2022 14:00 - 18.01.2022 15:00","210.99","EUR"
"18.01.2022 15:00 - 18.01.2022 16:00","249.22","EUR"
"18.01.2022 16:00 - 18.01.2022 17:00","260.00","EUR"
"18.01.2022 17:00 - 18.01.2022 18:00","278.00","EUR"
"18.01.2022 18:00 - 18.01.2022 19:00","294.36","EUR"
"18.01.2022 19:00 - 18.01.2022 20:00","278.41","EUR"
"18.01.2022 20:00 - 18.01.2022 21:00","259.29","EUR"
"18.01.2022 21:00 - 18.01.2022 22:00","240.00","EUR"
"18.01.2022 22:00 - 18.01.2022 23:00","225.84","EUR"
"18.01.2022 23:00 - 19.01.2022 00:00","213.54","EUR"
"19.01.2022 00:00 - 19.01.2022 01:00","199.46","EUR"
"19.01.2022 01:00 - 19.01.2022 02:00","197.00","EUR"
"19.01.2022 02:00 - 19.01.2022 03:00","195.00","EUR"
"19.01.2022 03:00 - 19.01.2022 04:00","193.91","EUR"
"19.01.2022 04:00 - 19.01.2022 05:00","188.70","EUR"
"19.01.2022 05:00 - 19.01.2022 06:00","195.36","EUR"
"19.01.2022 06:00 - 19.01.2022 07:00","212.51","EUR"
"19.01.2022 07:00 - 19.01.2022 08:00","275.44","EUR"
"19.01.2022 08:00 - 19.01.2022 09:00","285.36","EUR"
"19.01.2022 09:00 - 19.01.2022 10:00","270.11","EUR"
"19.01.2022 10:00 - 19.01.2022 11:00","223.66","EUR"
"19.01.2022 11:00 - 19.01.2022 12:00","204.80","EUR"
"19.01.2022 12:00 - 19.01.2022 13:00","254.10","EUR"
"19.01.2022 13:00 - 19.01.2022 14:00","223.66","EUR"
"19.01.2022 14:00 - 19.01.2022 15:00","229.39","EUR"
"19.01.2022 15:00 - 19.01.2022 16:00","235.31","EUR"
"19.01.2022 16:00 - 19.01.2022 17:00","250.00","EUR"
"19.01.2022 17:00 - 19.01.2022 18:00","270.00","EUR"
"19.01.2022 18:00 - 19.01.2022 19:00","282.70","EUR"
"19.01.2022 19:00 - 19.01.2022 20:00","273.89","EUR"
"19.01.2022 20:00 - 19.01.2022 21:00","254.21","EUR"
"19.01.2022 21:00 - 19.01.2022 22:00","222.26","EUR"
"19.01.2022 22:00 - 19.01.2022 23:00","208.80","EUR"
"19.01.2022 23:00 - 20.01.2022 00:00","191.09","EUR"
"20.01.2022 00:00 - 20.01.2022 01:00","191.78","EUR"
"20.01.2022 01:00 - 20.01.2022 02:00","185.18","EUR"
"20.01.2022 02:00 - 20.01.2022 03:00","179.53","EUR"
"20.01.2022 03:00 - 20.01.2022 04:00","171.43","EUR"
"20.01.2022 04:00 - 20.01.2022 05:00","168.18","EUR"
"20.01.2022 05:00 - 20.01.2022 06:00","181.50","EUR"
"20.01.2022 06:00 - 20.01.2022 07:00","192.00","EUR"
"20.01.2022 07:00 - 20.01.2022 08:00","205.00","EUR"
"20.01.2022 08:00 - 20.01.2022 09:00","232.87","EUR"
"20.01.2022 09:00 - 20.01.2022 10:00","213.25","EUR"
"20.01.2022 10:00 - 20.01.2022 11:00","193.99","EUR"
"20.01.2022 11:00 - 20.01.2022 12:00","185.99","EUR"
"20.01.2022 12:00 - 20.01.2022 13:00","180.70","EUR"
"20.01.2022 13:00 - 20.01.2022 14:00","180.23","EUR"
"20.01.2022 14:00 - 20.01.2022 15:00","185.00","EUR"
"20.01.2022 15:00 - 20.01.2022 16:00","197.99","EUR"
"20.01.2022 16:00 - 20.01.2022 17:00","223.00","EUR"
"20.01.2022 17:00 - 20.01.2022 18:00","248.51","EUR"
"20.01.2022 18:00 - 20.01.2022 19:00","265.00","EUR"
"20.01.2022 19:00 - 20.01.2022 20:00","265.45","EUR"
"20.01.2022 20:00 - 20.01.2022 21:00","245.00","EUR"
"20.01.2022 21:00 - 20.01.2022 22:00","220.56","EUR"
"20.01.2022 22:00 - 20.01.2022 23:00","202.40","EUR"
"20.01.2022 23:00 - 21.01.2022 00:00","196.80","EUR"
"21.01.2022 00:00 - 21.01.2022 01:00","197.60","EUR"
"21.01.2022 01:00 - 21.01.2022 02:00","187.00","EUR"
"21.01.2022 02:00 - 21.01.2022 03:00","183.14","EUR"
"21.01.2022 03:00 - 21.01.2022 04:00","182.07","EUR"
"21.01.2022 04:00 - 21.01.2022 05:00","182.30","EUR"
"21.01.2022 05:00 - 21.01.2022 06:00","189.52","EUR"
"21.01.2022 06:00 - 21.01.2022 07:00","211.68","EUR"
"21.01.2022 07:00 - 21.01.2022 08:00","253.84","EUR"
"21.01.2022 08:00 - 21.01.2022 09:00","263.75","EUR"
"21.01.2022 09:00 - 21.01.2022 10:00","261.98","EUR"
"21.01.2022 10:00 - 21.01.2022 11:00","242.24","EUR"
"21.01.2022 11:00 - 21.01.2022 12:00","197.97","EUR"
"21.01.2022 12:00 - 21.01.2022 13:00","195.85","EUR"
"21.01.2022 13:00 - 21.01.2022 14:00","193.08","EUR"
"21.01.2022 14:00 - 21.01.2022 15:00","193.08","EUR"
"21.01.2022 15:00 - 21.01.2022 16:00","201.21","EUR"
"21.01.2022 16:00 - 21.01.2022 17:00","220.00","EUR"
"21.01.2022 17:00 - 21.01.2022 18:00","249.43","EUR"
"21.01.2022 18:00 - 21.01.2022 19:00","266.00","EUR"
"21.01.2022 19:00 - 21.01.2022 20:00","260.29","EUR"
"21.01.2022 20:00 - 21.01.2022 21:00","233.10","EUR"
"21.01.2022 21:00 - 21.01.2022 22:00","221.97","EUR"
"21.01.2022 22:00 - 21.01.2022 23:00","195.05","EUR"
"21.01.2022 23:00 - 22.01.2022 00:00","187.00","EUR"
"22.01.2022 00:00 - 22.01.2022 01:00","198.30","EUR"
"22.01.2022 01:00 - 22.01.2022 02:00","189.20","EUR"
"22.01.2022 02:00 - 22.01.2022 03:00","187.21","EUR"
"22.01.2022 03:00 - 22.01.2022 04:00","178.72","EUR"
"22.01.2022 04:00 - 22.01.2022 05:00","176.04","EUR"
"22.01.2022 05:00 - 22.01.2022 06:00","176.35","EUR"
"22.01.2022 06:00 - 22.01.2022 07:00","190.29","EUR"
"22.01.2022 07:00 - 22.01.2022 08:00","213.65","EUR"
"22.01.2022 08:00 - 22.01.2022 09:00","233.83","EUR"
"22.01.2022 09:00 - 22.01.2022 10:00","220.31","EUR"
"22.01.2022 10:00 - 22.01.2022 11:00","217.60","EUR"
"22.01.2022 11:00 - 22.01.2022 12:00","209.66","EUR"
"22.01.2022 12:00 - 22.01.2022 13:00","201.00","EUR"
"22.01.2022 13:00 - 22.01.2022 14:00","189.13","EUR"
"22.01.2022 14:00 - 22.01.2022 15:00","189.99","EUR"
"22.01.2022 15:00 - 22.01.2022 16:00","196.50","EUR"
"22.01.2022 16:00 - 22.01.2022 17:00","197.00","EUR"
"22.01.2022 17:00 - 22.01.2022 18:00","222.31","EUR"
"22.01.2022 18:00 - 22.01.2022 19:00","240.00","EUR"
"22.01.2022 19:00 - 22.01.2022 20:00","245.27","EUR"
"22.01.2022 20:00 - 22.01.2022 21:00","227.75","EUR"
"22.01.2022 21:00 - 22.01.2022 22:00","211.88","EUR"
"22.01.2022 22:00 - 22.01.2022 23:00","202.10","EUR"
"22.01.2022 23:00 - 23.01.2022 00:00","197.00","EUR"
"23.01.2022 00:00 - 23.01.2022 01:00","197.14","EUR"
"23.01.2022 01:00 - 23.01.2022 02:00","190.00","EUR"
"23.01.2022 02:00 - 23.01.2022 03:00","187.98","EUR"
"23.01.2022 03:00 - 23.01.2022 04:00","179.73","EUR"
"23.01.2022 04:00 - 23.01.2022 05:00","179.04","EUR"
"23.01.2022 05:00 - 23.01.2022 06:00","179.49","EUR"
"23.01.2022 06:00 - 23.01.2022 07:00","189.89","EUR"
"23.01.2022 07:00 - 23.01.2022 08:00","189.99","EUR"
"23.01.2022 08:00 - 23.01.2022 09:00","190.00","EUR"
"23.01.2022 09:00 - 23.01.2022 10:00","195.31","EUR"
"23.01.2022 10:00 - 23.01.2022 11:00","195.34","EUR"
"23.01.2022 11:00 - 23.01.2022 12:00","195.87","EUR"
"23.01.2022 12:00 - 23.01.2022 13:00","195.41","EUR"
"23.01.2022 13:00 - 23.01.2022 14:00","186.29","EUR"
"23.01.2022 14:00 - 23.01.2022 15:00","184.49","EUR"
"23.01.2022 15:00 - 23.01.2022 16:00","190.00","EUR"
"23.01.2022 16:00 - 23.01.2022 17:00","194.00","EUR"
"23.01.2022 17:00 - 23.01.2022 18:00","214.95","EUR"
"23.01.2022 18:00 - 23.01.2022 19:00","239.49","EUR"
"23.01.2022 19:00 - 23.01.2022 20:00","244.31","EUR"
"23.01.2022 20:00 - 23.01.2022 21:00","224.96","EUR"
"23.01.2022 21:00 - 23.01.2022 22:00","204.84","EUR"
"23.01.2022 22:00 - 23.01.2022 23:00","201.00","EUR"
"23.01.2022 23:00 - 24.01.2022 00:00","187.68","EUR"
"24.01.2022 00:00 - 24.01.2022 01:00","190.27","EUR"
"24.01.2022 01:00 - 24.01.2022 02:00","179.61","EUR"
"24.01.2022 02:00 - 24.01.2022 03:00","178.30","EUR"
"24.01.2022 03:00 - 24.01.2022 04:00","177.46","EUR"
"24.01.2022 04:00 - 24.01.2022 05:00","177.61","EUR"
"24.01.2022 05:00 - 24.01.2022 06:00","190.00","EUR"
"24.01.2022 06:00 - 24.01.2022 07:00","224.83","EUR"
"24.01.2022 07:00 - 24.01.2022 08:00","265.00","EUR"
"24.01.2022 08:00 - 24.01.2022 09:00","300.02","EUR"
"24.01.2022 09:00 - 24.01.2022 10:00","297.84","EUR"
"24.01.2022 10:00 - 24.01.2022 11:00","210.00","EUR"
"24.01.2022 11:00 - 24.01.2022 12:00","203.00","EUR"
"24.01.2022 12:00 - 24.01.2022 13:00","204.27","EUR"
"24.01.2022 13:00 - 24.01.2022 14:00","201.27","EUR"
"24.01.2022 14:00 - 24.01.2022 15:00","203.99","EUR"
"24.01.2022 15:00 - 24.01.2022 16:00","210.00","EUR"
"24.01.2022 16:00 - 24.01.2022 17:00","273.57","EUR"
"24.01.2022 17:00 - 24.01.2022 18:00","307.38","EUR"
"24.01.2022 18:00 - 24.01.2022 19:00","341.85","EUR"
"24.01.2022 19:00 - 24.01.2022 20:00","315.31","EUR"
"24.01.2022 20:00 - 24.01.2022 21:00","274.98","EUR"
"24.01.2022 21:00 - 24.01.2022 22:00","250.00","EUR"
"24.01.2022 22:00 - 24.01.2022 23:00","228.80","EUR"
"24.01.2022 23:00 - 25.01.2022 00:00","208.93","EUR"
"25.01.2022 00:00 - 25.01.2022 01:00","220.27","EUR"
"25.01.2022 01:00 - 25.01.2022 02:00","212.90","EUR"
"25.01.2022 02:00 - 25.01.2022 03:00","203.75","EUR"
"25.01.2022 03:00 - 25.01.2022 04:00","196.24","EUR"
"25.01.2022 04:00 - 25.01.2022 05:00","198.89","EUR"
"25.01.2022 05:00 - 25.01.2022 06:00","215.01","EUR"
"25.01.2022 06:00 - 25.01.2022 07:00","268.00","EUR"
"25.01.2022 07:00 - 25.01.2022 08:00","340.68","EUR"
"25.01.2022 08:00 - 25.01.2022 09:00","325.72","EUR"
"25.01.2022 09:00 - 25.01.2022 10:00","300.00","EUR"
"25.01.2022 10:00 - 25.01.2022 11:00","224.00","EUR"
"25.01.2022 11:00 - 25.01.2022 12:00","220.00","EUR"
"25.01.2022 12:00 - 25.01.2022 13:00","205.54","EUR"
"25.01.2022 13:00 - 25.01.2022 14:00","202.01","EUR"
"25.01.2022 14:00 - 25.01.2022 15:00","210.33","EUR"
"25.01.2022 15:00 - 25.01.2022 16:00","234.03","EUR"
"25.01.2022 16:00 - 25.01.2022 17:00","303.79","EUR"
"25.01.2022 17:00 - 25.01.2022 18:00","356.82","EUR"
"25.01.2022 18:00 - 25.01.2022 19:00","399.00","EUR"
"25.01.2022 19:00 - 25.01.2022 20:00","373.75","EUR"
"25.01.2022 20:00 - 25.01.2022 21:00","306.79","EUR"
"25.01.2022 21:00 - 25.01.2022 22:00","262.03","EUR"
"25.01.2022 22:00 - 25.01.2022 23:00","238.82","EUR"
"25.01.2022 23:00 - 26.01.2022 00:00","215.00","EUR"
"26.01.2022 00:00 - 26.01.2022 01:00","244.86","EUR"
"26.01.2022 01:00 - 26.01.2022 02:00","235.00","EUR"
"26.01.2022 02:00 - 26.01.2022 03:00","231.86","EUR"
"26.01.2022 03:00 - 26.01.2022 04:00","228.00","EUR"
"26.01.2022 04:00 - 26.01.2022 05:00","225.01","EUR"
"26.01.2022 05:00 - 26.01.2022 06:00","233.16","EUR"
"26.01.2022 06:00 - 26.01.2022 07:00","264.79","EUR"
"26.01.2022 07:00 - 26.01.2022 08:00","309.89","EUR"
"26.01.2022 08:00 - 26.01.2022 09:00","361.92","EUR"
"26.01.2022 09:00 - 26.01.2022 10:00","344.28","EUR"
"26.01.2022 10:00 - 26.01.2022 11:00","283.45","EUR"
"26.01.2022 11:00 - 26.01.2022 12:00","239.04","EUR"
"26.01.2022 12:00 - 26.01.2022 13:00","230.99","EUR"
"26.01.2022 13:00 - 26.01.2022 14:00","225.99","EUR"
"26.01.2022 14:00 - 26.01.2022 15:00","238.00","EUR"
"26.01.2022 15:00 - 26.01.2022 16:00","259.36","EUR"
"26.01.2022 16:00 - 26.01.2022 17:00","274.28","EUR"
"26.01.2022 17:00 - 26.01.2022 18:00","301.48","EUR"
"26.01.2022 18:00 - 26.01.2022 19:00","343.00","EUR"
"26.01.2022 19:00 - 26.01.2022 20:00","313.79","EUR"
"26.01.2022 20:00 - 26.01.2022 21:00","291.63","EUR"
"26.01.2022 21:00 - 26.01.2022 22:00","251.77","EUR"
"26.01.2022 22:00 - 26.01.2022 23:00","242.77","EUR"
"26.01.2022 23:00 - 27.01.2022 00:00","238.70","EUR"
"27.01.2022 00:00 - 27.01.2022 01:00","238.40","EUR"
"27.01.2022 01:00 - 27.01.2022 02:00","231.45","EUR"
"27.01.2022 02:00 - 27.01.2022 03:00","229.00","EUR"
"27.01.2022 03:00 - 27.01.2022 04:00","223.08","EUR"
"27.01.2022 04:00 - 27.01.2022 05:00","221.36","EUR"
"27.01.2022 05:00 - 27.01.2022 06:00","230.00","EUR"
"27.01.2022 06:00 - 27.01.2022 07:00","260.01","EUR"
"27.01.2022 07:00 - 27.01.2022 08:00","300.00","EUR"
"27.01.2022 08:00 - 27.01.2022 09:00","353.56","EUR"
"27.01.2022 09:00 - 27.01.2022 10:00","327.04","EUR"
"27.01.2022 10:00 - 27.01.2022 11:00","294.94","EUR"
"27.01.2022 11:00 - 27.01.2022 12:00","270.78","EUR"
"27.01.2022 12:00 - 27.01.2022 13:00","260.56","EUR"
"27.01.2022 13:00 - 27.01.2022 14:00","245.00","EUR"
"27.01.2022 14:00 - 27.01.2022 15:00","247.00","EUR"
"27.01.2022 15:00 - 27.01.2022 16:00","255.00","EUR"
"27.01.2022 16:00 - 27.01.2022 17:00","266.16","EUR"
"27.01.2022 17:00 - 27.01.2022 18:00","295.80","EUR"
"27.01.2022 18:00 - 27.01.2022 19:00","321.00","EUR"
"27.01.2022 19:00 - 27.01.2022 20:00","308.03","EUR"
"27.01.2022 20:00 - 27.01.2022 21:00","285.11","EUR"
"27.01.2022 21:00 - 27.01.2022 22:00","240.16","EUR"
"27.01.2022 22:00 - 27.01.2022 23:00","239.00","EUR"
"27.01.2022 23:00 - 28.01.2022 00:00","223.62","EUR"
"28.01.2022 00:00 - 28.01.2022 01:00","232.13","EUR"
"28.01.2022 01:00 - 28.01.2022 02:00","220.00","EUR"
"28.01.2022 02:00 - 28.01.2022 03:00","216.95","EUR"
"28.01.2022 03:00 - 28.01.2022 04:00","217.26","EUR"
"28.01.2022 04:00 - 28.01.2022 05:00","214.81","EUR"
"28.01.2022 05:00 - 28.01.2022 06:00","220.73","EUR"
"28.01.2022 06:00 - 28.01.2022 07:00","253.90","EUR"
"28.01.2022 07:00 - 28.01.2022 08:00","305.58","EUR"
"28.01.2022 08:00 - 28.01.2022 09:00","327.68","EUR"
"28.01.2022 09:00 - 28.01.2022 10:00","310.00","EUR"
"28.01.2022 10:00 - 28.01.2022 11:00","293.08","EUR"
"28.01.2022 11:00 - 28.01.2022 12:00","270.00","EUR"
"28.01.2022 12:00 - 28.01.2022 13:00","256.79","EUR"
"28.01.2022 13:00 - 28.01.2022 14:00","246.02","EUR"
"28.01.2022 14:00 - 28.01.2022 15:00","242.91","EUR"
"28.01.2022 15:00 - 28.01.2022 16:00","272.64","EUR"
"28.01.2022 16:00 - 28.01.2022 17:00","290.00","EUR"
"28.01.2022 17:00 - 28.01.2022 18:00","317.91","EUR"
"28.01.2022 18:00 - 28.01.2022 19:00","330.00","EUR"
"28.01.2022 19:00 - 28.01.2022 20:00","300.63","EUR"
"28.01.2022 20:00 - 28.01.2022 21:00","250.00","EUR"
"28.01.2022 21:00 - 28.01.2022 22:00","242.74","EUR"
"28.01.2022 22:00 - 28.01.2022 23:00","232.13","EUR"
"28.01.2022 23:00 - 29.01.2022 00:00","217.99","EUR"
"29.01.2022 00:00 - 29.01.2022 01:00","231.70","EUR"
"29.01.2022 01:00 - 29.01.2022 02:00","224.83","EUR"
"29.01.2022 02:00 - 29.01.2022 03:00","216.53","EUR"
"29.01.2022 03:00 - 29.01.2022 04:00","212.62","EUR"
"29.01.2022 04:00 - 29.01.2022 05:00","212.00","EUR"
"29.01.2022 05:00 - 29.01.2022 06:00","215.13","EUR"
"29.01.2022 06:00 - 29.01.2022 07:00","234.05","EUR"
"29.01.2022 07:00 - 29.01.2022 08:00","248.39","EUR"
"29.01.2022 08:00 - 29.01.2022 09:00","267.88","EUR"
"29.01.2022 09:00 - 29.01.2022 10:00","250.12","EUR"
"29.01.2022 10:00 - 29.01.2022 11:00","236.02","EUR"
"29.01.2022 11:00 - 29.01.2022 12:00","220.87","EUR"
"29.01.2022 12:00 - 29.01.2022 13:00","217.41","EUR"
"29.01.2022 13:00 - 29.01.2022 14:00","212.19","EUR"
"29.01.2022 14:00 - 29.01.2022 15:00","206.99","EUR"
"29.01.2022 15:00 - 29.01.2022 16:00","223.20","EUR"
"29.01.2022 16:00 - 29.01.2022 17:00","243.00","EUR"
"29.01.2022 17:00 - 29.01.2022 18:00","285.00","EUR"
"29.01.2022 18:00 - 29.01.2022 19:00","330.04","EUR"
"29.01.2022 19:00 - 29.01.2022 20:00","331.00","EUR"
"29.01.2022 20:00 - 29.01.2022 21:00","280.00","EUR"
"29.01.2022 21:00 - 29.01.2022 22:00","249.10","EUR"
"29.01.2022 22:00 - 29.01.2022 23:00","233.66","EUR"
"29.01.2022 23:00 - 30.01.2022 00:00","227.12","EUR"
"30.01.2022 00:00 - 30.01.2022 01:00","227.12","EUR"
"30.01.2022 01:00 - 30.01.2022 02:00","220.58","EUR"
"30.01.2022 02:00 - 30.01.2022 03:00","216.00","EUR"
"30.01.2022 03:00 - 30.01.2022 04:00","207.63","EUR"
"30.01.2022 04:00 - 30.01.2022 05:00","206.50","EUR"
"30.01.2022 05:00 - 30.01.2022 06:00","211.34","EUR"
"30.01.2022 06:00 - 30.01.2022 07:00","214.00","EUR"
"30.01.2022 07:00 - 30.01.2022 08:00","223.00","EUR"
"30.01.2022 08:00 - 30.01.2022 09:00","218.00","EUR"
"30.01.2022 09:00 - 30.01.2022 10:00","223.62","EUR"
"30.01.2022 10:00 - 30.01.2022 11:00","215.82","EUR"
"30.01.2022 11:00 - 30.01.2022 12:00","206.00","EUR"
"30.01.2022 12:00 - 30.01.2022 13:00","200.00","EUR"
"30.01.2022 13:00 - 30.01.2022 14:00","195.14","EUR"
"30.01.2022 14:00 - 30.01.2022 15:00","197.94","EUR"
"30.01.2022 15:00 - 30.01.2022 16:00","209.03","EUR"
"30.01.2022 16:00 - 30.01.2022 17:00","220.00","EUR"
"30.01.2022 17:00 - 30.01.2022 18:00","229.00","EUR"
"30.01.2022 18:00 - 30.01.2022 19:00","261.50","EUR"
"30.01.2022 19:00 - 30.01.2022 20:00","263.39","EUR"
"30.01.2022 20:00 - 30.01.2022 21:00","234.05","EUR"
"30.01.2022 21:00 - 30.01.2022 22:00","224.90","EUR"
"30.01.2022 22:00 - 30.01.2022 23:00","221.26","EUR"
"30.01.2022 23:00 - 31.01.2022 00:00","203.38","EUR"
"31.01.2022 00:00 - 31.01.2022 01:00","208.74","EUR"
"31.01.2022 01:00 - 31.01.2022 02:00","199.88","EUR"
"31.01.2022 02:00 - 31.01.2022 03:00","193.43","EUR"
"31.01.2022 03:00 - 31.01.2022 04:00","193.21","EUR"
"31.01.2022 04:00 - 31.01.2022 05:00","194.00","EUR"
"31.01.2022 05:00 - 31.01.2022 06:00","200.95","EUR"
"31.01.2022 06:00 - 31.01.2022 07:00","228.00","EUR"
"31.01.2022 07:00 - 31.01.2022 08:00","243.40","EUR"
"31.01.2022 08:00 - 31.01.2022 09:00","259.72","EUR"
"31.01.2022 09:00 - 31.01.2022 10:00","253.90","EUR"
"31.01.2022 10:00 - 31.01.2022 11:00","233.03","EUR"
"31.01.2022 11:00 - 31.01.2022 12:00","228.00","EUR"
"31.01.2022 12:00 - 31.01.2022 13:00","228.00","EUR"
"31.01.2022 13:00 - 31.01.2022 14:00","227.99","EUR"
"31.01.2022 14:00 - 31.01.2022 15:00","228.00","EUR"
"31.01.2022 15:00 - 31.01.2022 16:00","231.81","EUR"
"31.01.2022 16:00 - 31.01.2022 17:00","253.90","EUR"
"31.01.2022 17:00 - 31.01.2022 18:00","259.11","EUR"
"31.01.2022 18:00 - 31.01.2022 19:00","270.00","EUR"
"31.01.2022 19:00 - 31.01.2022 20:00","260.00","EUR"
"31.01.2022 20:00 - 31.01.2022 21:00","252.22","EUR"
"31.01.2022 21:00 - 31.01.2022 22:00","228.00","EUR"
"31.01.2022 22:00 - 31.01.2022 23:00","222.99","EUR"
"31.01.2022 23:00 - 01.02.2022 00:00","204.80","EUR"
"01.02.2022 00:00 - 01.02.2022 01:00","208.40","EUR"
"01.02.2022 01:00 - 01.02.2022 02:00","189.87","EUR"
"01.02.2022 02:00 - 01.02.2022 03:00","179.26","EUR"
"01.02.2022 03:00 - 01.02.2022 04:00","174.04","EUR"
"01.02.2022 04:00 - 01.02.2022 05:00","169.00","EUR"
"01.02.2022 05:00 - 01.02.2022 06:00","181.62","EUR"
"01.02.2022 06:00 - 01.02.2022 07:00","212.29","EUR"
"01.02.2022 07:00 - 01.02.2022 08:00","269.90","EUR"
"01.02.2022 08:00 - 01.02.2022 09:00","290.00","EUR"
"01.02.2022 09:00 - 01.02.2022 10:00","280.00","EUR"
"01.02.2022 10:00 - 01.02.2022 11:00","273.13","EUR"
"01.02.2022 11:00 - 01.02.2022 12:00","261.50","EUR"
"01.02.2022 12:00 - 01.02.2022 13:00","227.81","EUR"
"01.02.2022 13:00 - 01.02.2022 14:00","221.00","EUR"
"01.02.2022 14:00 - 01.02.2022 15:00","227.81","EUR"
"01.02.2022 15:00 - 01.02.2022 16:00","234.00","EUR"
"01.02.2022 16:00 - 01.02.2022 17:00","291.20","EUR"
"01.02.2022 17:00 - 01.02.2022 18:00","300.10","EUR"
"01.02.2022 18:00 - 01.02.2022 19:00","297.61","EUR"
"01.02.2022 19:00 - 01.02.2022 20:00","286.25","EUR"
"01.02.2022 20:00 - 01.02.2022 21:00","254.46","EUR"
"01.02.2022 21:00 - 01.02.2022 22:00","235.00","EUR"
"01.02.2022 22:00 - 01.02.2022 23:00","228.11","EUR"
"01.02.2022 23:00 - 02.02.2022 00:00","211.32","EUR"
"02.02.2022 00:00 - 02.02.2022 01:00","185.52","EUR"
"02.02.2022 01:00 - 02.02.2022 02:00","179.87","EUR"
"02.02.2022 02:00 - 02.02.2022 03:00","169.93","EUR"
"02.02.2022 03:00 - 02.02.2022 04:00","169.93","EUR"
"02.02.2022 04:00 - 02.02.2022 05:00","185.52","EUR"
"02.02.2022 05:00 - 02.02.2022 06:00","194.92","EUR"
"02.02.2022 06:00 - 02.02.2022 07:00","203.53","EUR"
"02.02.2022 07:00 - 02.02.2022 08:00","235.70","EUR"
"02.02.2022 08:00 - 02.02.2022 09:00","260.10","EUR"
"02.02.2022 09:00 - 02.02.2022 10:00","240.00","EUR"
"02.02.2022 10:00 - 02.02.2022 11:00","206.89","EUR"
"02.02.2022 11:00 - 02.02.2022 12:00","197.83","EUR"
"02.02.2022 12:00 - 02.02.2022 13:00","190.10","EUR"
"02.02.2022 13:00 - 02.02.2022 14:00","188.99","EUR"
"02.02.2022 14:00 - 02.02.2022 15:00","194.19","EUR"
"02.02.2022 15:00 - 02.02.2022 16:00","208.10","EUR"
"02.02.2022 16:00 - 02.02.2022 17:00","229.20","EUR"
"02.02.2022 17:00 - 02.02.2022 18:00","252.10","EUR"
"02.02.2022 18:00 - 02.02.2022 19:00","266.90","EUR"
"02.02.2022 19:00 - 02.02.2022 20:00","265.00","EUR"
"02.02.2022 20:00 - 02.02.2022 21:00","237.00","EUR"
"02.02.2022 21:00 - 02.02.2022 22:00","205.01","EUR"
"02.02.2022 22:00 - 02.02.2022 23:00","198.66","EUR"
"02.02.2022 23:00 - 03.02.2022 00:00","190.10","EUR"
"03.02.2022 00:00 - 03.02.2022 01:00","188.96","EUR"
"03.02.2022 01:00 - 03.02.2022 02:00","181.56","EUR"
"03.02.2022 02:00 - 03.02.2022 03:00","181.56","EUR"
"03.02.2022 03:00 - 03.02.2022 04:00","177.43","EUR"
"03.02.2022 04:00 - 03.02.2022 05:00","178.99","EUR"
"03.02.2022 05:00 - 03.02.2022 06:00","184.39","EUR"
"03.02.2022 06:00 - 03.02.2022 07:00","198.28","EUR"
"03.02.2022 07:00 - 03.02.2022 08:00","232.74","EUR"
"03.02.2022 08:00 - 03.02.2022 09:00","246.00","EUR"
"03.02.2022 09:00 - 03.02.2022 10:00","231.79","EUR"
"03.02.2022 10:00 - 03.02.2022 11:00","201.94","EUR"
"03.02.2022 11:00 - 03.02.2022 12:00","199.00","EUR"
"03.02.2022 12:00 - 03.02.2022 13:00","195.22","EUR"
"03.02.2022 13:00 - 03.02.2022 14:00","192.68","EUR"
"03.02.2022 14:00 - 03.02.2022 15:00","198.28","EUR"
"03.02.2022 15:00 - 03.02.2022 16:00","209.67","EUR"
"03.02.2022 16:00 - 03.02.2022 17:00","239.91","EUR"
"03.02.2022 17:00 - 03.02.2022 18:00","274.99","EUR"
"03.02.2022 18:00 - 03.02.2022 19:00","275.56","EUR"
"03.02.2022 19:00 - 03.02.2022 20:00","265.00","EUR"
"03.02.2022 20:00 - 03.02.2022 21:00","240.00","EUR"
"03.02.2022 21:00 - 03.02.2022 22:00","212.67","EUR"
"03.02.2022 22:00 - 03.02.2022 23:00","204.88","EUR"
"03.02.2022 23:00 - 04.02.2022 00:00","194.74","EUR"
"04.02.2022 00:00 - 04.02.2022 01:00","189.10","EUR"
"04.02.2022 01:00 - 04.02.2022 02:00","181.32","EUR"
